rjd,vrad,true_vrad,fwhm,bis_span,contrast,s_mw,ha,na,ca,rhk,corrected_file,observation_file,star,Name,gaia_dr3,Teff,eTeff,Logg,eLogg,[Fe/H],e[Fe/H],Vt,eVt,Gmag,Plx,Distance,Mass_t,Radius_t,SWFlag,Reference,Link,Update,Database,vrad_fractional_mean,true_vrad_fractional_mean,fwhm_fractional_mean,bis_span_fractional_mean,contrast_fractional_mean,vrad_subtract_mean,true_vrad_subtract_mean,fwhm_subtract_mean,bis_span_subtract_mean,contrast_subtract_mean,s_mw_mean,s_mw_std,ha_mean,ha_std,na_mean,na_std,ca_mean,ca_std,rhk_mean,rhk_std,s_mw_fractional_mean,ha_fractional_mean,na_fractional_mean,ca_fractional_mean,rhk_fractional_mean
58721.841555099934,21573.070746,,5634.462459,22.715014,56.14709,874.597149,0.352597,0.097709,0.808043,-4.974034,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,7.120221458001413e-05,,0.002468719261222826,-0.08607422527694693,-0.002809465096819577,1.5359410500022932,,13.875650912500532,-2.139317312500001,-0.15818771250000196,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.06298012292182921,0.013031689041445065,0.032048654974713445,0.06544556576549553,-0.0066400684746638515
58725.85350142,21571.273807,,5646.370345,26.941631,56.045334,925.846417,0.360024,0.099028,0.857133,-4.945238,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-1.2099183129874203e-05,,0.004587338972400603,0.08398132547827723,-0.004616684670792328,-0.2609979499975452,,25.783536912500495,2.0872996875,-0.2599437125000037,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.12526817549618513,0.03436989201682725,0.045980556600066766,0.13017321370431592,-0.01239089216991873
58731.8419403499,21568.357191,,5631.08298,25.904744,56.220869,870.5042,0.345778,0.097464,0.804123,-4.976418,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.00014730588151152933,,0.0018674512592523874,0.0422627619424915,-0.0014991261197751108,-3.1776139499997953,,10.496171912500358,1.0504126874999997,-0.08440871250000015,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.058005577285467035,-0.0065596945709329,0.02946084913831338,0.0602768474945611,-0.006163961942871635
58737.84393237019,21572.784202,,5628.129192,25.327489,56.255636,860.858435,0.345964,0.09734,0.794884,-4.982089,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,5.791878330851417e-05,,0.0013419210787115267,0.01903723264773707,-0.0008816529198820962,1.2493970499999705,,7.542383912500554,0.47315768749999876,-0.049641712499997936,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.046282172427472165,-0.0060253057526453695,0.028151102510910957,0.04809475869222334,-0.005031411547823952
58741.71213473985,21569.370671,,5629.892175,27.568874,56.256258,856.025108,0.348875,0.097338,0.790254,-4.984959,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.00010032359633037131,,0.001655586370289775,0.10921809375474019,-0.0008706059980788525,-2.1641339499983587,,9.305366912500176,2.7145426875,-0.049019712499998036,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.04040777581589422,0.0023381665593698872,0.02812997756530767,0.04198986950997157,-0.004458246385809093
58754.79899415979,21573.31,,5624.03464,21.851854,56.271981,841.618268,0.3475,0.097074,0.776454,-4.993627,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,8.229340499198112e-05,,0.0006134291721175749,-0.12080298096734408,-0.0005913604168692675,1.7751950500023668,,3.447831912500078,-3.0024773125000017,-0.03329671250000388,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.022897788993246536,-0.0016122884145295,0.025341484745676674,0.0237938715153551,-0.002727167771054603
58773.67549816985,21574.843134,,5636.827344,27.354132,56.153067,892.533932,0.348679,0.097373,0.825224,-4.963737,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,0.00015336549206692167,,0.0028894733712024295,0.10057807052096279,-0.002703311637626629,3.308329049999884,,16.24053591250049,2.4998006874999987,-0.1522107125000005,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.08478038126930101,0.0017750471594541284,0.028499664113364884,0.08809958326879297,-0.008696473238868508
58776.67941812007,21569.810456,,5628.590002,26.540949,56.261098,881.688828,0.346042,0.096788,0.814836,-4.969933,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-7.993631262639733e-05,,0.0014239071801158357,0.0678601112334794,-0.0007846460277771715,-1.724348949999694,,8.003193912500137,1.6866176875,-0.04417971250000363,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.07159930699275986,-0.0058012072159441055,0.02232061752440983,0.07440247985081655,-0.007459075558086456
58777.77653677994,21570.364183,,5626.806617,25.890791,56.269883,855.454727,0.34417,0.096987,0.789708,-4.985299,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-5.426697546476007e-05,,0.0011066120184374142,0.04170137085839569,-0.0006286215775496071,-1.1706219499974395,,6.219808912500412,1.036459687499999,-0.03539471250000048,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.03971453817364314,-0.011179572096773002,0.02442254961193475,0.041269940893662774,-0.004390345286476224
58792.735647379886,21571.626106,,5628.045046,22.025979,56.260039,855.054137,0.344273,0.097075,0.789324,-4.985538,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,4.232478162834063e-06,,0.001326950044036096,-0.11379715981646776,-0.0008034542113617597,0.09130105000076583,,7.458237912500408,-2.8283523125000016,-0.045238712500001554,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.03922766349319373,-0.010883647106000848,0.025352047218478318,0.04076361747120396,-0.004342614807827664
58814.581962469965,21573.671132,,5624.580659,27.722325,56.298441,835.700365,0.343692,0.096646,0.770786,-4.997239,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,9.903454108932131e-05,,0.0007105754343574307,0.115392108177845,-0.00012142223212027511,2.1363270500005456,,3.9938509125004202,2.8679936875000003,-0.006836712500003728,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.01570520522416845,-0.012552893898608492,0.020820746386577972,0.01632032683176916,-0.002005818445201602
58846.59444819996,21574.794197,,5621.350898,25.110199,56.310509,855.230203,0.346589,0.094051,0.789493,-4.985433,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,0.00015109690059014185,,0.00013594486458254825,0.01029469207128967,9.290936325212924e-05,3.259392050000315,,0.7640899124999123,0.25586768750000033,0.005231287500002679,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.039441653052313994,-0.004229644400872978,-0.006588870533658457,0.04098645251910901,-0.004363584264974644
58879.617715190165,21571.908268,,5624.348535,24.833366,56.340916,856.064886,0.352675,0.095605,0.790292,-4.984935,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,1.731277136175698e-05,,0.0006692765437031475,-0.0008435275218792735,0.0006329475485756743,0.37346305000028224,,3.7617269125003077,-0.020965312499999555,0.03563828749999942,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.04045612175822651,0.01325578757814633,0.009825212200078502,0.04203997443198571,-0.004463039404585484
58904.58232193021,21569.551862,,5606.437922,21.766036,56.415839,776.437037,0.329028,0.092665,0.71402,-5.035165,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-9.192405491442654e-05,,-0.002517332543844137,-0.12425581978730618,0.0019636043367823167,-1.9829429499986873,,-14.148886087499704,-3.0882953125000014,0.11056128749999772,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.05632308774960237,-0.05468341879843396,-0.021228457836721133,-0.05852851535391168,0.005568349476254018
58911.51458902983,21575.680609,,5622.657944,23.69502,56.293606,838.524115,0.341269,0.096253,0.773491,-4.995512,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,0.0001921886452441399,,0.00036849104608074754,-0.046644236689520134,-0.00020729340079984158,4.145804050000152,,2.0711359124998125,-1.1593113125000016,-0.01167171250000365,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,0.019137174017495186,-0.01951431382715987,0.016669694575536485,0.019887006148829933,-0.0023507160879891165
58926.50744816987,21567.485206,,5586.75161,20.673624,56.701429,741.364881,0.336991,0.09271,0.680426,-5.059276,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.0001877288281345881,,-0.006019869320195149,-0.16820840037637205,0.007035775394320622,-4.049598949997744,,-33.83519808749952,-4.180707312500001,0.39615128749999684,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.09894957554302831,-0.031805256647771805,-0.020753146560647633,-0.10282390351558882,0.0103835359645263
59207.6031565601,21571.565412,,5584.794782,25.356642,56.541448,737.216692,0.335297,0.090035,0.676453,-5.062218,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,1.4188628800746061e-06,,-0.006368023003576504,0.020210187157494446,0.004194460929682463,0.030607050000980962,,-35.792026087499835,0.5023106874999996,0.23617028750000202,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.10399125954367326,-0.036672217175615716,-0.049007761305014635,-0.1080625049672273,0.010971080182870513
59208.59019970009,21568.124428,,5582.068418,25.618077,56.582651,730.581893,0.332961,0.090524,0.670098,-5.066966,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.0001580961661206043,,-0.006853090505083129,0.03072887690669382,0.004926239577687402,-3.4103769499997725,,-38.51839008749994,0.7637456874999984,0.2773732874999979,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.11205515440617705,-0.043383681044000366,-0.04384271210501643,-0.11644189389880609,0.011919299064141227
59209.57488558022,21566.547011,,5582.659885,23.862034,56.584294,732.049802,0.328541,0.093862,0.671504,-5.065911,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.00023122109739060623,,-0.00674785825439551,-0.039924522612320025,0.004955419790746482,-4.987793950000196,,-37.926923087499745,-0.9922973124999999,0.2790162874999993,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.11027106662239898,-0.05608259812373492,-0.00858517789316695,-0.1145880117842821,0.011708605947093926
59210.65256951004,21568.414512,,5580.103264,23.739739,56.582297,721.834313,0.332313,0.090262,0.661719,-5.073306,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.00014464862969711158,,-0.007202725528453261,-0.04484499295056225,0.004919952422834725,-3.120292949999566,,-40.48354408749947,-1.114592312500001,0.2770192874999964,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.1226869106087903,-0.04524542273351797,-0.04661007997904414,-0.12749002920292865,0.013185454857581807
59211.6131451698,21570.112699,,5582.083148,21.658668,56.59549,734.258357,0.328871,0.093965,0.673619,-5.064329,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-6.592511672704236e-05,,-0.0068504697822826775,-0.12857571070088722,0.005154264383204866,-1.4221059499977855,,-38.503660087500066,-3.1956633125000025,0.2902122874999975,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.10758680213781435,-0.05513448892999909,-0.007497243194598737,-0.11179927730902027,0.011392666126080829
59212.62354571,21570.399316,,5577.450796,21.995867,56.582549,733.97025,0.334312,0.090318,0.673343,-5.064535,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-5.26383013664514e-05,,-0.007674645648285514,-0.115008699150252,0.004924428024594296,-1.1354889499998535,,-43.136012087499694,-2.8584643125000007,0.27727128749999963,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.10793696565552637,-0.039502179466009105,-0.04601858150215271,-0.11216319726891252,0.01143380620391194
59213.55753997015,21569.112332,,5580.640744,21.329662,56.524549,747.549208,0.33424,0.090525,0.68635,-5.054926,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.00011229951748460914,,-0.007107098502601339,-0.14181308151820357,0.0038943292069283353,-2.422472949998337,,-39.94606408749951,-3.524669312500002,0.2192712874999998,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.09143318164423132,-0.03970903965373334,-0.04383214963221479,-0.0950128098836969,0.009514801311298187
59214.57946293987,21566.955326,,5581.129554,21.077689,56.554171,706.988451,0.329592,0.092205,0.647499,-5.084283,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-0.0002122926806741986,,-0.0070201307149503275,-0.15195107303492864,0.004420425537564496,-4.579478949999611,,-39.45725408749968,-3.7766423125000017,0.24889328749999606,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.14073048213390216,-0.053063013994594496,-0.026087195325472122,-0.14623981844085937,0.0153776618204522
59215.5839734301,21569.570208,,5587.127552,20.469079,56.46845,759.823047,0.332412,0.089077,0.698106,-5.04642,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,-9.107358228155032e-05,,-0.005952982709804447,-0.17643815306728947,0.002897992766027538,-1.96459694999794,,-33.45925608749985,-4.3852523125000005,0.16317228749999657,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.07651563142827163,-0.044960989975397325,-0.059126610248978605,-0.07951192927321063,0.007816075573284698
59216.63635056,21573.202702,,5590.204419,20.995976,56.456409,769.36577,0.332861,0.089285,0.707247,-5.03992,,HD22496_ESPRESSO19_1.rdb,HD 22496,HD 22496,4833654227548585856,4460.0,185.0,4.161,0.609,-0.223,0.085,0.214,1.616,8.020994,73.5199,13.601759523611973,0.6357004629755753,0.6423172211646395,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA,7.731935001755216e-05,,-0.005405554637779576,-0.15523874949552627,0.002684140699415259,1.6678970499997376,,-30.382389087500087,-3.8583553125000023,0.15113128750000016,822.778460425,68.15687819774607,0.348061175,0.011248743656178025,0.0946748,0.002511158991079817,0.758408525,0.06528433881185167,-5.007282699999999,0.04247136403355644,-0.0649174631983075,-0.04367098686028392,-0.05692961590623904,-0.06745905842764628,0.006517966321334542
