rjd,vrad,true_vrad,fwhm,bis_span,contrast,s_mw,ha,na,ca,rhk
58737.53133918019,-14781.65107,17.71,8870.899395,-14.960448,48.412685,168.977098,0.193977,0.379643,0.132162,-4.842788
58737.53417452984,-14782.199632,17.29,8874.135917,-16.415141,48.394341,168.308389,0.193063,0.379002,0.131521,-4.846345
58737.53684474016,-14784.380821,16.89,8875.530297,-16.686756,48.399517,168.938084,0.193003,0.37962,0.132125,-4.842995
58737.53964554006,-14783.076086,16.47,8875.092749,-19.087793,48.406542,168.084406,0.193533,0.378717,0.131307,-4.847542
58737.54241095018,-14785.872389,16.06,8878.867227,-17.103532,48.403036,168.457558,0.193511,0.378491,0.131664,-4.845549
58737.54522213014,-14784.603196,15.64,8870.672909,-19.023269,48.415123,168.754144,0.192985,0.378624,0.131948,-4.843971
58737.54790145019,-14788.407823,15.24,8876.444482,-15.379001,48.401582,168.901629,0.194128,0.379239,0.13209,-4.843188
58737.55065333983,-14784.858143,14.83,8872.854366,-18.18311,48.406902,169.260991,0.194385,0.379611,0.132434,-4.841287
58737.55344041018,-14785.786488,14.41,8872.678822,-17.705098,48.397223,168.548689,0.193902,0.378706,0.131752,-4.845063
58737.556156659964,-14785.17595,14.01,8874.762969,-16.499914,48.38994,168.929041,0.193798,0.37882,0.132116,-4.843043
58737.5588312801,-14787.281586,13.61,8872.487159,-15.345781,48.411812,168.941415,0.193759,0.379237,0.132128,-4.842977
58737.56160901021,-14785.902976,13.19,8874.321356,-16.012047,48.393559,169.008242,0.193572,0.378877,0.132192,-4.842623
58737.5643284698,-14789.132135,12.79,8872.373756,-18.123494,48.410922,168.586545,0.193202,0.378553,0.131788,-4.844862
58737.56707403995,-14787.299213,12.38,8872.290239,-17.272907,48.395178,169.216035,0.194097,0.379112,0.132391,-4.841524
58737.56976553984,-14788.619832,11.97,8874.476472,-17.444307,48.406043,168.45252,0.193189,0.378752,0.13166,-4.845576
58737.572499080095,-14787.795668,11.57,8870.161333,-15.332617,48.420334,168.50808,0.193754,0.378992,0.131713,-4.84528
58737.57523971005,-14782.062286,11.16,8865.121225,-16.123889,48.44817,168.388111,0.193762,0.378819,0.131598,-4.845919
58737.57797960006,-14775.811356,10.75,8862.6609,-11.927257,48.471526,168.555668,0.193113,0.380581,0.131758,-4.845026
58737.580756159965,-14768.562665,10.33,8852.969756,-13.095607,48.512258,168.743999,0.193077,0.377986,0.131939,-4.844025
58737.58350992994,-14762.577087,9.92,8853.381077,-12.172659,48.527906,167.490703,0.193644,0.378504,0.130738,-4.850734
58737.586229939945,-14755.993076,9.52,8849.207128,-14.287095,48.527266,168.722712,0.193619,0.378525,0.131918,-4.844138
58737.589007120114,-14754.28997,9.1,8847.823272,-16.358638,48.53418,168.810803,0.193896,0.378531,0.132003,-4.84367
58737.59167358978,-14750.647167,8.7,8842.26428,-16.901639,48.535334,168.981767,0.193892,0.378249,0.132166,-4.842763
58737.59449141985,-14751.543702,8.28,8847.708608,-19.251067,48.517207,168.492649,0.194161,0.378666,0.131698,-4.845362
58737.597245850135,-14754.050269,7.87,8856.031369,-20.51743,48.491716,168.520029,0.19409,0.378414,0.131724,-4.845216
58737.60001068981,-14755.025361,7.46,8863.728922,-20.689111,48.463959,168.160872,0.193546,0.377964,0.13138,-4.847133
58737.6027016202,-14758.047203,7.06,8868.593797,-23.469742,48.425015,167.634251,0.193713,0.377872,0.130876,-4.84996
58737.605511560105,-14758.641565,6.64,8873.646559,-25.537529,48.401916,169.5096,0.194927,0.378307,0.132672,-4.839977
58737.608193669934,-14761.316,6.24,8880.887467,-26.18627,48.378652,168.865618,0.194545,0.378161,0.132055,-4.843379
58737.61096165981,-14763.727897,5.83,8882.292239,-24.655977,48.352639,169.122216,0.194287,0.3784,0.132301,-4.84202
58737.61361207021,-14766.861753,5.43,8887.32656,-27.516513,48.331361,168.972463,0.19432,0.378423,0.132158,-4.842813
58737.61642161012,-14770.51628,5.01,8894.761937,-25.998554,48.307872,168.830084,0.194103,0.378542,0.132021,-4.843568
58737.61920893006,-14776.124841,4.59,8899.472524,-23.981751,48.312205,169.193751,0.194275,0.379009,0.132369,-4.841642
58737.62193325022,-14780.280638,4.19,8896.81785,-27.228252,48.279407,169.486864,0.194322,0.378289,0.13265,-4.840096
58737.62468804,-14783.024991,3.78,8905.78051,-23.163033,48.257359,169.272369,0.194562,0.378229,0.132445,-4.841227
58737.62743408978,-14789.274635,3.37,8906.545561,-20.002305,48.269919,169.323832,0.193853,0.37946,0.132494,-4.840955
58737.63014086988,-14791.452558,2.96,8907.489387,-18.636055,48.260496,169.182443,0.194241,0.379081,0.132359,-4.841702
58737.632871069945,-14797.896696,2.56,8906.966702,-20.023475,48.264082,168.875089,0.194314,0.378561,0.132064,-4.843329
58737.63565590978,-14801.829399,2.14,8910.235044,-15.146573,48.247728,169.363264,0.19485,0.378694,0.132532,-4.840747
58737.63830704009,-14806.691706,1.74,8905.276823,-14.091693,48.266875,169.311363,0.193561,0.378411,0.132482,-4.841021
58737.64109052019,-14810.433715,1.33,8902.155886,-11.629752,48.270113,169.367663,0.194626,0.378791,0.132536,-4.840724
58737.64379672008,-14814.992294,0.92,8904.351475,-10.642569,48.271386,169.542638,0.194101,0.378926,0.132704,-4.839803
58737.64654600015,-14819.194169,0.51,8902.547101,-7.466012,48.296171,169.058726,0.194379,0.378231,0.13224,-4.842356
58737.649290670175,-14824.834979,0.1,8896.171089,-7.421812,48.299771,169.283367,0.1938,0.378014,0.132455,-4.841169
58737.652013210114,-14828.299274,-0.3,8892.125025,-5.044377,48.321926,169.577508,0.194017,0.378972,0.132737,-4.839619
58737.65478779981,-14830.943406,-0.72,8885.287684,-7.450034,48.353573,169.920399,0.194641,0.378579,0.133066,-4.83782
58737.65750106005,-14833.011141,-1.12,8882.086151,-7.727662,48.360607,169.311907,0.193886,0.378047,0.132483,-4.841018
58737.660286420025,-14836.658553,-1.54,8873.406192,-8.510171,48.399403,169.181936,0.194746,0.378822,0.132358,-4.841704
58737.663005679846,-14839.110239,-1.94,8868.186896,-8.299544,48.415641,169.089288,0.193831,0.378199,0.132269,-4.842194
58737.66569763003,-14839.423922,-2.34,8861.039929,-10.769156,48.445647,169.056833,0.194303,0.378424,0.132238,-4.842366
58737.66852340987,-14842.090568,-2.77,8852.38518,-12.437723,48.49218,169.130013,0.194319,0.378114,0.132308,-4.841979
58737.67129208008,-14843.120869,-3.18,8851.068814,-13.215152,48.499332,169.372335,0.194439,0.378006,0.132541,-4.8407
58737.67392659001,-14843.025621,-3.57,8843.695432,-17.633615,48.539925,169.417363,0.194534,0.378891,0.132584,-4.840462
58737.67672770005,-14843.730214,-3.99,8842.701852,-19.987578,48.555683,168.742952,0.193598,0.378207,0.131938,-4.84403
58737.679492069874,-14843.209017,-4.4,8840.672073,-21.70941,48.557706,169.053807,0.19446,0.37865,0.132235,-4.842382
58737.68218547991,-14838.600778,-4.8,8843.159156,-22.528538,48.554418,168.677483,0.193988,0.377965,0.131875,-4.844378
58737.68493551016,-14832.386201,-5.22,8845.884773,-23.307112,48.534886,168.797153,0.194083,0.378428,0.13199,-4.843742
58737.68765485007,-14825.455723,-5.62,8854.717351,-19.044315,48.498603,169.213137,0.194483,0.378117,0.132388,-4.84154
58737.69034818001,-14818.314348,-6.02,8861.032535,-20.254769,48.471172,169.320461,0.194025,0.379178,0.132491,-4.840973
58737.69320783997,-14815.572426,-6.45,8869.13371,-19.394339,48.437309,169.437019,0.194502,0.37829,0.132603,-4.840359
58737.695862660185,-14809.489545,-6.85,8871.516951,-16.271161,48.405728,169.116584,0.194567,0.37822,0.132296,-4.84205
58737.69861298008,-14807.901817,-7.26,8873.750652,-16.554412,48.405141,168.678029,0.194471,0.37828,0.131876,-4.844375
58737.701387810055,-14809.858203,-7.67,8870.260972,-18.007549,48.409897,169.101234,0.194447,0.378659,0.132281,-4.842131
58737.70410689013,-14808.461456,-8.08,8873.419906,-19.834503,48.409659,168.906928,0.194927,0.378832,0.132095,-4.84316
58737.70685346984,-14810.284319,-8.49,8870.996722,-18.22795,48.409913,169.280731,0.194421,0.378897,0.132453,-4.841183
58737.70956424996,-14809.627554,-8.89,8874.336289,-19.258305,48.405968,169.59137,0.194973,0.378812,0.13275,-4.839547
58737.712254889775,-14810.120333,-9.29,8871.283676,-18.993502,48.420671,169.21895,0.194809,0.378536,0.132394,-4.841509
58737.715079499874,-14812.177083,-9.71,8874.180901,-18.100842,48.410518,169.657046,0.194993,0.378424,0.132813,-4.839201
58737.71772941016,-14811.609078,-10.11,8869.472047,-17.5563,48.41054,168.801171,0.194989,0.378015,0.131993,-4.843721
58737.72051576013,-14811.494188,-10.53,8873.947201,-16.517448,48.433488,169.008727,0.194865,0.377905,0.132192,-4.842621
58737.7232669401,-14812.126514,-10.94,8873.657693,-14.778966,48.405643,168.858535,0.19494,0.378258,0.132048,-4.843417
58737.72600100003,-14811.851928,-11.34,8872.790885,-14.338622,48.418837,169.053108,0.195164,0.378134,0.132235,-4.842386
58737.728673980106,-14812.675849,-11.74,8874.125383,-18.014709,48.407568,168.908967,0.195068,0.378331,0.132097,-4.843149
58737.73145199986,-14811.364641,-12.16,8874.001771,-15.431007,48.399977,168.496135,0.195026,0.377728,0.131701,-4.845343
58737.73413064983,-14814.738814,-12.56,8871.432996,-16.361465,48.409366,168.632191,0.194203,0.378004,0.131832,-4.844619
58737.73692278005,-14811.658989,-12.97,8872.200129,-17.01249,48.41495,168.745579,0.194598,0.377175,0.13194,-4.844016
58737.73969017016,-14814.521131,-13.39,8872.2576,-16.577703,48.418221,168.703857,0.194223,0.377481,0.1319,-4.844238
58737.74235020997,-14813.205534,-13.78,8870.240225,-13.602572,48.435103,167.420504,0.194326,0.376883,0.130671,-4.851112
58737.74520738004,-14814.372594,-14.21,8873.855725,-14.18617,48.418379,168.542511,0.194137,0.377691,0.131746,-4.845096
58737.7478784998,-14814.621376,-14.61,8875.509215,-14.600398,48.425056,168.749577,0.193626,0.376832,0.131944,-4.843995
58737.75064201001,-14815.856561,-15.02,8874.714912,-14.073642,48.425835,167.794895,0.194577,0.376964,0.13103,-4.849096
58737.75343063986,-14817.889581,-15.44,8870.50259,-15.000097,48.458664,167.995158,0.193989,0.37682,0.131221,-4.848021
58737.75614790991,-14815.590471,-15.84,8874.722755,-16.86465,48.418697,167.971324,0.194356,0.377333,0.131199,-4.848148
58737.75884426991,-14815.907242,-16.25,8870.676637,-14.622027,48.431372,168.207979,0.194406,0.37694,0.131425,-4.846881
58737.76155479997,-14815.930487,-16.65,8873.057333,-17.296704,48.432002,167.102715,0.194016,0.377515,0.130367,-4.852832
