star,Name,gaia_dr3,Teff,eTeff,Logg,eLogg,[Fe/H],e[Fe/H],Vt,eVt,Gmag,Plx,Distance,Mass_t,Radius_t,SWFlag,Reference,Link,Update,Database
55CncA,55 Cnc,704967037090946688,5363.0,59.0,4.29,0.14,0.33,0.04,1.0,0.09,5.7327,79.4482,12.5868175742182,0.9227483583266282,0.901202973770024,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
AUMic,AU Mic,6794047652729201024,3700.0,100.0,,,,,,,7.8434,102.9432,9.714094762937233,0.5126278609198136,0.6977408324410812,0,Plavchan et al.2020,https://ui.adsabs.harvard.edu/abs/2020Natur.582..497P/abstract,2020-07-08,EU;NASA
EpsilonIndi,eps Ind A,6412595290592307840,4694.0,115.0,4.4,0.33,-0.17,0.04,0.23,0.65,4.3229,274.8431,3.63843953149997,0.6956426619763943,0.8835420895645217,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
GJ436,GJ 436,4017860992519744384,3478.0,91.0,,,-0.08,0.11,,,9.582008,102.3014,9.775037291767267,0.417587714007907,0.3848872871308634,1,Antoniadis-Karnavas et al. 2024,https://ui.adsabs.harvard.edu/abs/2024arXiv240815808A/abstract,2024-06-26,EU;NASA
HAT-P-26,HAT-P-26,3668036348641580288,5001.0,61.0,4.21,0.15,0.01,0.04,0.52,0.16,11.4618,6.9985,142.887761663214,0.7790030763248241,0.8443072407885511,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD102365,HD 102365 A,5381537023379295232,5629.0,17.0,4.43,0.03,-0.3,0.01,0.88,0.03,4.7017,107.3024,9.31945604198974,0.8709868490566399,1.0111190176991929,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD106315,HD 106315,3698307419878650240,6591.0,87.0,4.75,0.1,-0.06,0.05,1.97,0.14,8.8954,9.1725,109.021531752521,1.243873655322775,1.177066234305954,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD10700,tau Cet,2452378776434477184,5295.0,23.0,4.43,0.04,-0.54,0.02,0.57,0.06,3.3004,273.8097,3.6521715629504703,0.7519793058755299,0.8705317298627001,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD189733,HD 189733,1827242816201846144,4969.0,48.0,4.3,0.12,-0.08,0.03,0.78,0.1,7.4284,50.5668,19.7758212898582,0.7510973302105977,0.7868581644267938,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD20794,HD 20794,4847957293278177024,5422.0,39.0,4.53,0.08,-0.42,0.03,0.54,0.11,4.0639,165.5242,6.04141267560876,0.801365996381229,0.9659065862013568,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD209458,HD 209458,1779546757669063552,6126.0,18.0,4.5,0.04,0.04,0.01,1.22,0.03,7.5212,20.7694,48.14775583310061,1.117769277991213,1.1577137377501885,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD213885,HD 213885,6407428994690988928,5878.0,18.0,4.35,0.03,-0.01,0.01,1.08,0.03,7.8168,20.9317,47.7744282595298,1.01614205023335,1.1163486857755047,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HD3167,HD 3167,2554032474712538880,5286.0,37.0,4.31,0.07,0.01,0.03,0.76,0.07,8.7724,21.1363,47.3119704016313,0.8360433655233548,0.8714289809203898,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
HIP41378,HIP 41378,600698184764497664,6377.0,27.0,4.47,0.03,0.04,0.02,1.5,0.03,8.8185,9.436,105.977108944468,1.2349936710310905,1.3050294105791944,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
K2-139,K2-139,4084602654011029376,5336.0,42.0,4.39,0.08,0.24,0.03,0.99,0.06,11.4592,6.5372,152.97069081563998,0.8781478472954365,0.8119136233218958,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
K2-287,K2-287,6239702034929248512,5633.0,22.0,4.29,0.05,0.26,0.02,0.96,0.03,11.0697,6.3771,156.811089680262,0.9711794541749909,0.8925637469391124,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
K2-329,EPIC 246193072,2632880927441296640,5282.0,40.0,4.57,0.02,0.1,0.07,,,12.4369,4.2918,233.00246982618,0.8394143025582592,0.8505991113780529,0,Sha et al. 2020,https://arxiv.org/abs/2010.14436,2020-11-11,EU;NASA
Kelt-14,WASP-122,5560886336446650240,5893.0,36.0,4.29,0.08,0.4,0.03,1.19,0.04,10.84,4.0549,246.61520629362,1.2234226244215114,1.3580096274583389,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
piMensae,pi Men,4623036865373793408,6010.0,15.0,4.46,0.04,0.1,0.01,1.14,0.02,5.5116,54.6825,18.2873862753166,1.1005133440860286,1.1591862103313264,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
TOI-129,HIP 65A,4923860051276772608,4712.0,166.0,4.3,0.42,0.05,0.05,1.26,0.29,10.5885,16.1641,61.865492047191,0.7152121134087565,0.6621862095515801,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
TOI-132,TOI-132,6520880040423258240,5368.0,45.0,4.33,0.09,0.26,0.03,0.85,0.07,11.3219,6.081,164.446637066272,0.9070468834465428,0.9500586660088296,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
TOI-2179,TIC 237913194,4715813347286590080,5722.0,26.0,4.27,0.04,0.188,0.02,0.958,0.036,11.930126,3.2485,307.8343851008158,1.02933915028071,1.139153058101822,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA
TOI-421,TOI-421,2984582227215748864,5316.0,27.0,4.35,0.06,-0.03,0.02,0.81,0.05,9.7834,13.3337,74.9979375567172,0.8328320723008498,0.8938025717892315,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
TOI-558,TOI-558,4727755005637190016,6466.0,38.0,4.381,0.035,-0.018,0.025,1.59,0.049,11.324756,2.4606,406.4049418840933,1.313582776034408,1.4939072158955449,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA
TOI-824,TOI-824,5880886001621564928,4562.0,130.0,4.316,0.368,-0.091,0.057,0.367,0.726,10.761123,15.6529,63.88592529179896,0.6835051625865115,0.6279988778650858,1,Sousa et al. 2024,https://arxiv.org/abs/2409.11965,2024-09-19,EU;NASA
WASP-106,WASP-106,3788394461991295488,6303.0,27.0,4.49,0.03,0.14,0.02,1.55,0.04,11.3623,2.7828,359.350294667242,1.2727189968144157,1.3513153345820308,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-118,WASP-118,2562569564026683520,6662.0,68.0,4.38,0.05,0.29,0.05,1.76,0.08,10.9188,2.5854,386.787344318094,1.4801152688236752,1.646619440192415,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-121,WASP-121,5565050255701441664,6827.0,72.0,4.64,0.06,0.46,0.05,1.97,0.1,10.3752,3.7996,263.185598484051,1.515508768966176,1.3997868365074797,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-122,WASP-122,5560886336446650240,5893.0,36.0,4.29,0.08,0.4,0.03,1.19,0.04,10.84,4.0549,246.61520629362,1.2234226244215114,1.3580096274583389,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-126,WASP-126,4666498154837086208,5746.0,20.0,4.21,0.03,0.14,0.02,1.05,0.03,11.0661,4.5933,217.708401367209,1.0376547016072606,1.1744727973629765,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-127,WASP-127,3778075717162985600,5832.0,14.0,4.31,0.03,-0.18,0.01,1.12,0.02,10.0582,6.2241,160.665799071352,1.0165315503637924,1.3594536168865732,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-12,WASP-12,3435282862461427072,6301.0,23.0,4.25,0.03,0.18,0.02,1.57,0.03,11.4986,2.4213,413.00128030396894,1.3210225707861771,1.4364373301930602,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-130,WASP-130,6112606840179716096,5655.0,25.0,4.32,0.05,0.3,0.02,0.99,0.04,10.974,5.7294,174.53834607463295,1.01494357332097,1.0276246345979,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-131,WASP-131,6173451477191225984,6138.0,18.0,4.22,0.03,-0.04,0.01,1.43,0.02,9.8734,5.1765,193.180720564088,1.210311969526769,1.5622658125162605,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-156,WASP-156,2514360548993901312,4875.0,79.0,4.13,0.2,0.15,0.04,0.57,0.19,11.321,8.2073,121.842749747176,0.7713215041859585,0.8286709654992859,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-166,WASP-166,5664957444179338240,6142.0,22.0,4.45,0.04,0.25,0.02,1.25,0.03,9.2636,8.7523,114.255681363756,1.2092600492558483,1.2341231576699825,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-178,WASP-178,6003809889735481856,9350.0,150.0,4.35,0.15,0.21,0.16,2.9,0.2,9.9158,2.4248,412.405146816232,2.227885726430646,1.6985189625264048,0,Hellier et al 2019,https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.1479H/abstract,2020-01-17,EU;NASA
WASP-19,WASP-19,5411736896952029568,5581.0,27.0,4.38,0.06,0.24,0.02,1.23,0.04,12.1012,3.7516,266.55293741337005,0.9646912349249516,0.9616110465959008,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-20,WASP-20 A,2359978293137038720,6032.0,16.0,4.43,0.03,0.09,0.01,1.24,0.02,10.8391,3.4699,288.192743306723,1.2921329474397716,1.9861826238314453,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-31,WASP-31,3545873945303316224,6380.0,36.0,4.59,0.04,-0.08,0.03,1.58,0.05,11.8085,2.5758,388.228899759298,1.1620515918249756,1.1911564744827878,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-34,WASP-34,3537110837630877568,5692.0,11.0,4.34,0.03,0.07,0.01,0.95,0.02,10.2053,7.6211,131.214654052565,0.9795944902856352,1.0774839212477276,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-50,WASP-50,5160557726183065984,5465.0,27.0,4.39,0.06,0.17,0.02,1.06,0.04,11.5444,5.4865,182.265560922264,0.9059974146309272,0.9132368357532056,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-54,WASP-54,3661983850663908608,6216.0,19.0,4.25,0.03,-0.08,0.01,1.49,0.03,10.2481,3.9859,250.884367395068,1.2543042550223331,1.6388288442799013,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-62,WASP-62,4756649415309914240,6355.0,26.0,4.53,0.03,0.23,0.02,1.5,0.04,10.0773,5.691,175.71604287471405,1.2723769402131004,1.2254107216286432,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-74,WASP-74,4224062406762625152,6006.0,23.0,4.25,0.04,0.44,0.02,1.33,0.03,9.5783,6.69,149.476831091181,1.3010820454160033,1.4110588757097675,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
WASP-76,WASP-76,2512326349403275520,6372.0,28.0,4.28,0.04,0.38,0.02,1.6,0.03,9.4149,5.2899,189.039490349534,1.4572208511785156,1.7489276152883482,1,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,2021-01-01,EU;NASA
